7,80000000,e0d0299d
7,80000004,959626f4
7,80000008,244a5af3
7,8000000c,48227d90
7,80000010,278b2b86
7,80000014,85315446
7,80000018,29b32f7a
7,8000001c,a194db01
7,80000020,8a6c48aa
7,80000024,3bcf69e7
7,80000028,0fe21ad5
7,8000002c,508c1e47
7,80000030,5bc07ea4
7,80000034,36f8449b
7,80000038,3c58216e
7,8000003c,67c51d56
7,80000040,8f142b32
7,80000044,91577a62
7,80000048,f410bf65
7,8000004c,8cc0440b
7,80000050,e7c192a0
7,80000054,e43608bc
7,80000058,06f9b68f
7,8000005c,a76f1608
7,80000060,e55058f5
7,80000064,e6e58b3a
7,80000068,105ec4e9
7,8000006c,8f2128c6
7,80000070,a6a754c6
7,80000074,cef5dfc3
7,80000078,19ab7a30
7,8000007c,dfbcbcea
7,80000080,06b2bee3
7,80000084,433de74a
7,80000088,04af3db1
7,8000008c,7a6efc18
7,80000090,3d3fa320
7,80000094,109c19e6
7,80000098,c3625eec
7,8000009c,27224272
7,800000a0,2684a361
7,800000a4,e9dc3b9f
7,800000a8,a21353ba
7,800000ac,dcb1dc98
7,800000b0,a69d8b03
7,800000b4,4079932d
7,800000b8,2be7efa2
7,800000bc,0802298d
7,800000c0,20ac42a7
7,800000c4,f5c10f3e
7,800000c8,9c35df15
7,800000cc,28f61a66
7,800000d0,a04aa554
7,800000d4,1984fe02
7,800000d8,37a5cc23
7,800000dc,dd53b4be
7,800000e0,a1622815
7,800000e4,1fd5d4a5
7,800000e8,ae7e222a
7,800000ec,dcdf2c80
7,800000f0,c81b6d2a
7,800000f4,2aa2fb22
7,800000f8,6d2ae32e
7,800000fc,26d9971b
7,80000100,fa204a39
7,80000104,89b51089
7,80000108,a614dd06
7,8000010c,94dfda22
7,80000110,bdf5839b
7,80000114,4ce16385
7,80000118,ad22fd13
7,8000011c,919cac1d
7,80000120,0558fa5a
7,80000124,a498a088
7,80000128,89e56843
7,8000012c,e7980ddc
7,80000130,6ffc7fea
7,80000134,e48c3f22
7,80000138,45041908
7,8000013c,58398523
7,80000140,d33f01aa
7,80000144,d118f0e8
7,80000148,9dd0ea24
7,8000014c,5b84ec8d
7,80000150,89cdb50b
7,80000154,9b2b2ef2
7,80000158,eef086bf
7,8000015c,972f1a6c
7,80000160,9fa3fc94
7,80000164,5459b178
7,80000168,f3581dc9
7,8000016c,16415d02
7,80000170,c306f530
7,80000174,ee6342eb
7,80000178,e5f3947d
7,8000017c,03e7244b
7,80000180,d534428b
7,80000184,febada6e
7,80000188,5099013d
7,8000018c,6b42375d
7,80000190,e97312ed
7,80000194,0aa70feb
7,80000198,041e4920
7,8000019c,407b508b
7,800001a0,89768c8f
7,800001a4,cab11c91
7,800001a8,bf2ec32a
7,800001ac,59286880
7,800001b0,057cfefa
7,800001b4,f14674d8
7,800001b8,9f691126
7,800001bc,2e53d746
7,800001c0,bf7d002f
7,800001c4,33631115
7,800001c8,3607ec9d
7,800001cc,e42b96e1
7,800001d0,72aa1838
7,800001d4,77b3e42d
7,800001d8,255b8d45
7,800001dc,e6648044
7,800001e0,46f284a2
7,800001e4,71466467
7,800001e8,4417cdf1
7,800001ec,2ff1ae5a
7,800001f0,6b8a9fd2
7,800001f4,27ba49cd
7,800001f8,4aa80368
7,800001fc,d1b83996
7,80000200,c4c93f17
7,80000204,18dd6346
7,80000208,fd32c058
7,8000020c,80bbff56
7,80000210,e9ce25eb
7,80000214,3c4ced9c
7,80000218,d100d972
7,8000021c,b41a4823
7,80000220,aa9be599
7,80000224,07cc4cc6
7,80000228,f83b6222
7,8000022c,747fcf83
7,80000230,10005600
7,80000234,3f5d2963
7,80000238,be1a4541
7,8000023c,84f67f17
7,80000240,1473b6b4
7,80000244,dcae38c6
7,80000248,07a0ee13
7,8000024c,8298b53a
7,80000250,42b96b35
7,80000254,38b54550
7,80000258,17b89c88
7,8000025c,31557853
7,80000260,f76929d5
7,80000264,4288d5cc
7,80000268,947549ce
7,8000026c,17f973d5
7,80000270,2e696813
7,80000274,6da76703
7,80000278,a2514d7f
7,8000027c,dab6d512
7,80000280,40fd7015
7,80000284,47be534e
7,80000288,946ff171
7,8000028c,b9909066
7,80000290,734cce1c
7,80000294,90f9ff69
7,80000298,e70abbc5
7,8000029c,4e819472
7,800002a0,69487655
7,800002a4,0c47344f
7,800002a8,1664775b
7,800002ac,04a77c95
7,800002b0,f7faf89f
7,800002b4,a063e529
7,800002b8,4192764f
7,800002bc,f51ae095
7,800002c0,394e8321
7,800002c4,fc2e01fd
7,800002c8,219ea616
7,800002cc,1e7ae256
7,800002d0,a7a189bc
7,800002d4,7633673f
7,800002d8,bf2843c9
7,800002dc,014a24b0
7,800002e0,f0381423
7,800002e4,aae0db1b
7,800002e8,8ebbc2a7
7,800002ec,e89b0c01
7,800002f0,d715f629
7,800002f4,af47f1c5
7,800002f8,15da5e5e
7,800002fc,9469f00d
7,80000300,31dc1589
7,80000304,d5d066ca
7,80000308,ddd8a280
7,8000030c,47d77fdf
7,80000310,1ec2c4b7
